movie_genre_id,genre_id,movie_id
1,1,41206
2,2,41206
3,3,41206
4,3,50600
5,1,50600
6,4,50600
7,1,874
8,5,874
9,1,25430
10,1,279
11,5,279
12,6,279
13,1,14
14,7,2898
15,4,2898
16,8,665
17,9,665
18,1,665
19,5,665
20,1,42390
21,3,398
22,1,398
23,9,16515
24,1,16515
25,10,16515
26,7,11694
27,11,11694
28,1,29146
29,4,29146
30,12,29146
31,1,31657
32,4,31657
33,13,31657
34,1,25196
35,6,25196
36,4,25196
37,9,43386
38,1,43386
39,5,43386
40,4,43386
41,1,152532
42,5,152532
43,5,84274
44,1,84274
45,14,3019
46,12,3019
47,1,22013
48,7,13
49,1,13
50,4,13
51,1,783
52,5,783
53,8,98
54,1,98
55,9,98
56,1,17661
57,7,17661
58,6,17661
59,1,42852
60,4,42852
61,1,23383
62,1,42448
63,7,42448
64,11,288
65,8,83989
66,11,83989
67,3,10633
68,1,10633
69,15,10633
70,2,10633
71,7,3078
72,4,3078
73,1,821
74,5,821
75,1,11703
76,1,12102
77,1,451
78,4,451
79,7,637
80,1,637
81,7,38805
82,1,38805
83,1,72976
84,13,72976
85,1,334541
86,1,15919
87,4,15919
88,5,10139
89,1,10139
90,1,11113
91,10,11113
92,6,11113
93,4,11113
94,1,10161
95,2,322
96,3,322
97,1,322
98,15,322
99,1,10774
100,1,11816
101,3,654
102,1,654
103,1,510
104,1,11202
105,5,11202
106,13,11202
107,1,9800
108,15,9800
109,1,1578
110,1,380
111,1,1677
112,6,1677
113,1,38718
114,1,38714
115,1,9475
116,1,43136
117,4,43136
118,8,16442
119,1,16442
120,5,16442
121,13,16442
122,1,7863
123,7,632
124,1,632
125,13,632
126,1,42121
127,6,42121
128,4,42121
129,9,488
130,13,488
131,4,488
132,1,74643
133,7,74643
134,4,74643
135,1,887
136,5,887
137,4,887
138,1,826
139,5,826
140,13,826
141,1,42816
142,1,28978
143,7,28978
144,4,28978
145,10,28978
146,1,11873
147,8,1051
148,3,1051
149,2,1051
150,1,238
151,3,238
152,7,14741
153,4,14741
154,1,43896
155,1,16520
156,6,16520
157,4,16520
158,1,45269
159,5,45269
160,1,52679
161,5,52679
162,4,52679
163,1,1523
164,1,28580
165,7,981
166,4,981
167,1,423
168,13,423
169,7,43122
170,1,43122
171,4,43122
172,5,43122
173,11,281957
174,1,281957
175,9,281957
176,2,281957
177,3,274
178,1,274
179,2,274
180,5,74469
181,1,74469
182,1,266856
183,4,266856
184,1,7345
185,3,595
186,1,595
187,8,2034
188,3,2034
189,1,2034
190,2,2034
191,1,17529
192,11,17529
193,9,17529
194,3,10673
195,1,10673
196,1,68440
197,2,68440
198,1,3087
199,6,3087
200,1,82474
201,4,82474
202,1,702
203,7,42458
204,4,42458
205,1,16153
206,4,16153
207,7,38171
208,1,38171
209,4,38171
210,7,703
211,1,703
212,4,703
213,1,44214
214,15,44214
215,2,44214
216,7,160588
217,1,160588
218,1,57834
219,4,57834
220,7,24481
221,4,24481
222,1,24481
223,3,226
224,1,226
225,1,23724
226,1,10784
227,6,10784
228,4,10784
229,1,1890
230,4,1890
231,1,16769
232,6,16769
233,4,84214
234,1,84214
235,1,85507
236,1,52863
237,1,24134
238,4,24134
239,1,687
240,7,403
241,1,403
242,1,462
243,3,275
244,1,275
245,2,275
246,1,16085
247,7,16085
248,6,16085
249,4,16085
250,1,13528
251,15,13528
252,2,13528
253,3,13528
254,1,770
255,4,770
256,13,770
257,7,1879
258,1,1879
259,4,1879
260,1,8293
261,4,8293
262,8,24748
263,1,24748
264,11,24748
265,3,28577
266,1,28577
267,1,1976
268,4,1976
269,1,62000
270,4,77744
271,1,77744
272,15,466
273,7,313369
274,1,313369
275,6,313369
276,4,313369
277,4,1407
278,6,1407
279,1,1407
280,7,433
281,6,433
282,10,433
283,16,433
284,4,3309
